id;名字;星级;大图;头像;介绍;获取途径
510298;箭雨如风碎片3;4;;;集齐6个碎片，可合成兵法作箭雨如风;夺宝
510299;箭雨如风碎片4;4;;;集齐6个碎片，可合成兵法作箭雨如风;夺宝
510300;箭雨如风碎片5;4;;;集齐6个碎片，可合成兵法作箭雨如风;夺宝
510301;箭雨如风碎片6;4;;;集齐6个碎片，可合成兵法作箭雨如风;夺宝
510302;漫天飞羽碎片1;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510303;漫天飞羽碎片2;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510304;漫天飞羽碎片3;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510305;漫天飞羽碎片4;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510306;漫天飞羽碎片5;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510307;漫天飞羽碎片6;4;;;集齐6个碎片，可合成兵法作漫天飞羽;夺宝
510308;火箭飞蝗碎片1;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510309;火箭飞蝗碎片2;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510310;火箭飞蝗碎片3;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510311;火箭飞蝗碎片4;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510312;火箭飞蝗碎片5;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510313;火箭飞蝗碎片6;4;;;集齐6个碎片，可合成兵法作火箭飞蝗;夺宝
510314;地动山摇碎片1;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510315;地动山摇碎片2;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510316;地动山摇碎片3;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510317;地动山摇碎片4;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510318;地动山摇碎片5;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510319;地动山摇碎片6;4;;;集齐6个碎片，可合成兵法作地动山摇;夺宝
510320;望闻问切碎片1;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510321;望闻问切碎片2;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510322;望闻问切碎片3;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510323;望闻问切碎片4;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510324;望闻问切碎片5;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510325;望闻问切碎片6;4;;;集齐6个碎片，可合成兵法作望闻问切;夺宝
510326;妙手回春碎片1;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510327;妙手回春碎片2;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510328;妙手回春碎片3;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510329;妙手回春碎片4;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510330;妙手回春碎片5;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510331;妙手回春碎片6;4;;;集齐6个碎片，可合成兵法作妙手回春;夺宝
510332;莺啼燕语碎片1;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510333;莺啼燕语碎片2;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510334;莺啼燕语碎片3;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510335;莺啼燕语碎片4;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510336;莺啼燕语碎片5;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510337;莺啼燕语碎片6;4;;;集齐6个碎片，可合成兵法作莺啼燕语;夺宝
510338;柔情似水碎片1;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510339;柔情似水碎片2;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510340;柔情似水碎片3;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510341;柔情似水碎片4;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510342;柔情似水碎片5;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510343;柔情似水碎片6;4;;;集齐6个碎片，可合成兵法作柔情似水;夺宝
510344;歌尽浮华碎片1;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
510345;歌尽浮华碎片2;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
510346;歌尽浮华碎片3;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
510347;歌尽浮华碎片4;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
510348;歌尽浮华碎片5;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
510349;歌尽浮华碎片6;4;;;集齐6个碎片，可合成兵法作歌尽浮华;夺宝
